|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4323
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 0, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 2 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4324
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 0, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 2 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4325
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 1, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 7 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 5 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4326
Conflicted cells:
0, 1
0, 2
3, 5
3, 7
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
4, 6
7, 0
7, 4
Conflicted cell: 3, 7
Count conflicts: 2
No value can minumize conflicts
Changing value at 3, 7 to 1
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4327
Conflicted cells:
0, 1
0, 2
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
7, 0
7, 4
Conflicted cell: 1, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 7 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4328
Conflicted cells:
0, 1
0, 2
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
7, 0
7, 4
Conflicted cell: 0, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 2 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4329
Conflicted cells:
0, 1
0, 2
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
7, 0
7, 4
Conflicted cell: 0, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 2 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4330
Conflicted cells:
0, 1
0, 2
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
5, 5
7, 0
7, 4
Conflicted cell: 7, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 0 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|6 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Stuck! Swapping two numbers.
Iteration:4331
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
5, 2
5, 5
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
6, 0
7, 0
6, 6
7, 6
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 5
7, 0
7, 4
7, 6
Conflicted cell: 2, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 8 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 6 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4332
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
5, 2
5, 5
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
6, 0
7, 0
6, 6
7, 6
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 5
7, 0
7, 4
7, 6
Conflicted cell: 6, 6
Count conflicts: 2
No value can minumize conflicts
Changing value at 6, 6 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|4 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4333
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
5, 2
5, 5
6, 1
6, 6
8, 4
8, 7
2, 0
3, 0
6, 0
7, 0
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 5
7, 0
7, 4
Conflicted cell: 6, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 0 to 6
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 2 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4334
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
5, 2
5, 5
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 5
6, 2
7, 4
Conflicted cell: 5, 5
Count conflicts: 2
No value can minumize conflicts
Changing value at 5, 5 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4335
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 6, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 0 to 6
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4336
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 6, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 6 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4337
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 1, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 7 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4338
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 0, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 2 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4339
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 3, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 0 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4340
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 5, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 5 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Stuck! Swapping two numbers.
Iteration:4341
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 6, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 6 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4342
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 2, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 2 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4343
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 7, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 7 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4344
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 0, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 2 to 3
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4345
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 8, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 7 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4346
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 6, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 6 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4347
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 1, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 7 to 2
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4348
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 2, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 8 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4349
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 8, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 7 to 4
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4350
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
5, 5
6, 5
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
6, 2
7, 4
Conflicted cell: 2, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 2 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 9 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Stuck! Swapping two numbers.
Iteration:4351
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
5, 1
5, 6
6, 0
6, 1
6, 6
6, 7
8, 4
8, 7
2, 0
3, 0
6, 0
8, 0
5, 5
6, 5
5, 6
7, 6
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 6
8, 0
7, 4
Conflicted cell: 3, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 0 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 6 2 1 8 3 6 7 4 |
|9 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4352
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
5, 1
5, 6
6, 0
6, 1
6, 6
6, 7
8, 4
8, 7
2, 0
3, 0
6, 0
8, 0
5, 5
6, 5
5, 6
7, 6
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 6
8, 0
7, 4
Conflicted cell: 5, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 1 to 9
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 9 2 1 8 3 6 7 4 |
|9 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4353
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 6
6, 7
8, 4
8, 7
2, 0
3, 0
6, 0
8, 0
4, 1
5, 1
5, 5
6, 5
5, 6
7, 6
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 1
5, 6
8, 0
7, 4
Conflicted cell: 6, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 8 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 9 2 1 8 3 6 7 4 |
|9 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4354
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 6
6, 7
8, 4
8, 7
2, 0
3, 0
6, 0
8, 0
4, 1
5, 1
5, 5
6, 5
5, 6
7, 6
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 1
5, 6
8, 0
7, 4
Conflicted cell: 8, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 0 to 9
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 9 2 1 8 3 6 7 4 |
|9 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4355
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 6
6, 7
8, 4
8, 7
2, 0
3, 0
6, 0
8, 0
4, 1
5, 1
5, 5
6, 5
5, 6
7, 6
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 1
5, 6
8, 0
7, 4
Conflicted cell: 2, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 8 to 5
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 9 2 1 8 3 6 7 4 |
|9 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4356
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 6
6, 7
8, 4
8, 7
2, 0
3, 0
6, 0
8, 0
4, 1
5, 1
5, 5
6, 5
5, 6
7, 6
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 1
5, 6
8, 0
7, 4
Conflicted cell: 2, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 2 to 8
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 9 2 1 8 3 6 7 4 |
|9 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4357
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 6
6, 7
8, 4
8, 7
2, 0
3, 0
6, 0
8, 0
4, 1
5, 1
5, 5
6, 5
5, 6
7, 6
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 1
5, 6
8, 0
7, 4
Conflicted cell: 6, 0
Count conflicts: 2
No value can minumize conflicts
Changing value at 6, 0 to 6
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 9 2 1 8 3 6 7 4 |
|6 8 6 7 1 3 8 9 5 |
|4 1 5 9 3 8 6 2 7 |
|9 2 7 5 4 6 3 4 1 |
********************

Iteration:4358
Conflicted cells:
0, 1
0, 2
2, 0
2, 2
6, 0
6, 1
6, 2
6, 6
8, 4
8, 7
2, 0
3, 0
4, 1
5, 1
5, 5
6, 5
5, 6
7, 6
1, 7
7, 7
2, 8
6, 8
0, 2
2, 2
5, 1
5, 6
6, 2
7, 4
Conflicted cell: 6, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 6 to 9
Updated Grid:
|7 3 3 8 5 1 4 6 9 |
|1 5 9 3 6 4 7 2 8 |
|8 4 8 2 7 9 1 3 5 |
|8 7 4 6 9 5 2 1 3 |
|3 9 1 4 2 7 5 8 6 |
|5 9 2 1 8 3 6 7 4 |
|6 8 6 7 1 3 9 9 5 |
|4 1 5 9 3 8 6 2 7 |
